district,area,year,population,pop_density,antibiotics,painkillers,antacids,vitamins,antihistamines,insulin
Khulna,Satkhira,2019,281642.0,868.85,30.363152075486017,30.749528802083827,11.820465989745573,37.7869256801433,18.922947939105196,12.17207875476198
Khulna,Satkhira,2020,277229.0,868.85,24.894652321717018,22.87673648007661,13.858443221255474,40.88046332450159,75.4485687409573,2.8242880477319954
Khulna,Satkhira,2021,283685.0,868.85,39.188132455880904,18.86144206607066,19.072926777733464,34.61241755348436,0.0,23.505358860151386
Khulna,Satkhira,2022,294093.0,868.85,57.956475165764274,22.882645984538055,32.56793008084029,38.51088489960372,43.75489686177256,40.5952999208667
Khulna,Satkhira,2023,289728.0,868.85,34.99786066441949,42.928682545518015,45.28801887052883,43.990073153135334,23.017814778776515,20.89237593264465
Khulna,Satkhira,2024,296521.0,868.85,9.136830115470925,32.564896626524934,42.55337948554532,30.958287363535916,39.030413592565694,41.363095729829396
Khulna,Satkhira,2025,302795.0,868.85,19.299896686786195,16.125985103000474,40.7883324388847,29.196167505229624,57.35786244229655,25.347050688845854
Khulna,Bagerhat,2010,451136.0,2269.68,53.152703219537486,41.210239140450796,52.9303514311318,38.261015470599474,20.629886459347453,24.913508600314273
Khulna,Bagerhat,2011,456213.0,2269.68,25.38117926766945,40.91813893255979,52.0299837047735,40.507296519386905,36.82859243550534,41.761487654635665
Khulna,Bagerhat,2012,463400.0,2269.68,12.287164512737057,49.39404532454989,27.998660394596207,54.045571982535094,12.204274296521143,17.806744683430445
Khulna,Bagerhat,2013,470701.0,2269.68,25.912266673801426,43.84474325380014,17.378031277318616,42.33716536624028,18.614598412321254,43.67034667437071
Khulna,Bagerhat,2014,475755.0,2269.68,29.934794717247193,18.773600577753953,0.0,31.10838839501489,15.887136238045903,46.85303791435819
Khulna,Bagerhat,2015,484632.0,2269.68,33.72267868857582,39.04680098992185,46.501932356393645,112.63614756042449,21.54491695262143,39.086735921459216
Khulna,Bagerhat,2016,483949.0,2269.68,22.364409089711415,15.35721053104182,25.944302378708365,32.21879697177073,15.668433868968778,0.0
Khulna,Bagerhat,2017,499805.0,2269.68,33.12733618533919,26.285744221470164,26.78603535224392,50.19038338961188,19.15384436138381,25.832125109662872
Khulna,Bagerhat,2018,505333.0,2269.68,36.41047757097807,13.316149033075938,27.290107815646664,51.72729767616116,49.22935401614639,19.454590085280486
Khulna,Bagerhat,2019,513399.0,2269.68,52.74068028061787,15.899116975703445,12.04375219894598,37.49850927609249,44.64547201482884,24.900622421614603
Khulna,Bagerhat,2020,506156.0,2269.68,19.957788090643724,33.8307945870749,25.930132504283044,17.069884235499064,42.28354496565708,35.02079807321403
Khulna,Bagerhat,2021,512671.0,2269.68,21.41422896607792,15.675069857525918,50.636100069992146,45.88543824538725,0.0,37.15589698369591
Khulna,Bagerhat,2022,534681.0,2269.68,30.93738430681138,14.169507683466742,17.46628874917721,17.235521540579867,45.79684735663686,46.03943650587824
Khulna,Bagerhat,2023,540412.0,2269.68,7.306099065388114,54.47834602554353,18.48563007776011,50.32678838443533,52.04285730438117,0.0
Khulna,Bagerhat,2024,547233.0,2269.68,0.0,32.17796206293382,15.005304090444842,24.954517246306985,16.962899124160913,206.28658543820848
Khulna,Bagerhat,2025,548513.0,2269.68,10.282323036983795,35.203148871016296,32.21184135579082,57.200008623389465,12.243463910911876,47.967178082341775
Rajshahi,Rajshahi City,2010,445992.0,4695.57,14.651829662556828,28.799421678132795,89.513698314104,35.28556359866488,37.995508292946624,42.39729626690009
Rajshahi,Rajshahi City,2011,452554.0,4695.57,41.6493448260717,19.350154125808906,48.27305388929919,24.434964099620746,29.697067985961887,36.393603356643226
Rajshahi,Rajshahi City,2012,456735.0,4695.57,35.65588519555044,24.24443834247727,19.700481268324765,275.29094128616725,22.49792297662241,45.77497206085642
Rajshahi,Rajshahi City,2013,464678.0,4695.57,30.066630876106785,35.222112978879025,32.925644381290695,0.0,35.13001394504482,3.637714441053577
Rajshahi,Rajshahi City,2014,469644.0,4695.57,53.14407605956274,37.24489846856646,16.225682606570484,20.517309165760928,23.7181379192622,42.85510172136334
Rajshahi,Rajshahi City,2015,479946.0,4695.57,37.12876188529534,17.49691248166063,40.800904388827654,54.3530509116757,50.79245110403786,2.7415504390459406
Rajshahi,Rajshahi City,2016,481071.0,4695.57,38.0884902983739,48.44993317952981,47.910257106058616,24.391499046484295,35.85239386912521,37.72353586174386
Rajshahi,Rajshahi City,2017,481862.0,4695.57,24.680413589824923,42.58763206981838,22.95288529444836,22.44919413368536,58.58872906089425,53.340442323619946
Rajshahi,Rajshahi City,2018,499498.0,4695.57,28.55767365378431,28.027471132198684,45.83610538738386,37.0655886133862,57.293822337499904,26.840333927725904
Rajshahi,Rajshahi City,2019,509874.0,4695.57,32.28918786067157,56.61575349252703,0.0,48.36855681944837,44.476175223979006,38.659185977260506
Rajshahi,Rajshahi City,2020,497721.0,4695.57,0.0,42.97273661703473,47.342825808946884,21.300977470708524,34.32127267250095,32.235499439603515
Rajshahi,Rajshahi City,2021,513637.0,4695.57,38.20089518592493,44.08662452828837,14.304630673985649,51.63921555940925,34.836701140494185,27.86542094203736
Rajshahi,Rajshahi City,2022,531387.0,4695.57,45.90557190162073,28.24076305244374,12.784737803967532,45.290361304601205,11.970264418897148,40.05671495121083
Rajshahi,Rajshahi City,2023,525131.0,4695.57,0.0,43.121052808870154,94.53203182645458,57.0193767579739,18.938064529192115,18.292504094704984
Rajshahi,Rajshahi City,2024,543733.0,4695.57,25.8533217184173,22.233324824030227,49.89749478463178,27.13823989255024,15.881683467705283,48.05204655052482
Rajshahi,Rajshahi City,2025,,4695.57,28.016529922467264,20.499615636934593,42.79117364902375,26.80933534417944,26.08927325511989,49.3051230333362
Rajshahi,Pabna,2010,376735.0,908.24,47.857769086259694,21.84663212599676,40.38218643101709,40.74015116984438,30.493980722433324,26.94893108521827
Rajshahi,Pabna,2011,381686.0,908.24,26.554699587013094,50.79190028707042,38.01632708578575,28.839501530893138,19.88884621097755,147.0785703900202
Rajshahi,Pabna,2012,385978.0,908.24,31.779750050096364,17.298027337765255,37.142079892619314,40.70379603413699,32.18419265743241,32.87570158956902
Rajshahi,Pabna,2013,390388.0,908.24,16.9532650722917,7.312911883574927,27.941053349026046,18.71922660372169,45.81786849853004,39.48808262317459
Rajshahi,Pabna,2014,395543.0,908.24,42.71569477844855,37.069038198440616,0.0,24.660588281046355,40.544659479404594,15.055688717258064
Rajshahi,Pabna,2015,405236.0,908.24,14.287177246947627,20.720465038540617,14.202550594295111,268.3965235460179,23.159171308723316,0.0
Rajshahi,Pabna,2016,404752.0,908.24,0.0,36.31311010571563,1.525879445511383,39.401355168861336,16.185386959860885,7.404864865698423
Rajshahi,Pabna,2017,408449.0,908.24,20.43327370990423,16.657174194540058,33.44524466178099,39.69859564038347,51.38960902348863,54.163673291133726
Rajshahi,Pabna,2018,419155.0,908.24,20.84385675731113,0.0,37.6466208126391,24.0001459755851,19.118605619188475,36.44076371239231
Rajshahi,Pabna,2019,424544.0,908.24,33.31851310358937,37.30990482474856,41.086815625956284,42.62538113024296,25.868910855241616,26.460942160806947
Rajshahi,Pabna,2020,427707.0,908.24,27.549070923182864,32.14544797806785,35.594105458512814,49.6960018816386,37.237578588632175,23.60916077930083
Rajshahi,Pabna,2021,433622.0,908.24,16.573688463830276,33.20225814192412,26.0235838659516,21.245426055900296,0.0,20.528331620621607
Rajshahi,Pabna,2022,448722.0,908.24,25.741655222955885,34.09347739454662,32.61487260380998,18.644468190548412,34.99784531950083,23.348307033830658
Rajshahi,Pabna,2023,450970.0,908.24,29.915536479425054,42.297517633080865,32.42748661820921,38.6709809412267,101.61199255505962,354.2931819346552
Rajshahi,Pabna,2024,446713.0,908.24,50.04244589627818,50.72681512667367,35.84557349542879,28.09205485424478,16.950939711514042,25.967680125335193
Rajshahi,Pabna,2025,450614.0,908.24,35.17845575186901,26.450240671303423,25.553922302360405,20.019565449924123,48.03266625028898,20.743340597446938
Rajshahi,Natore,2010,379365.0,4860.25,46.6967327966895,38.79038506250627,15.062657110719014,24.813932998121754,19.914302261719385,110.21177584961465
Rajshahi,Natore,2011,385030.0,4860.25,48.956125602433744,24.711136190090443,29.867909042893302,47.90917733507844,56.410191404045975,19.42556114885493
Rajshahi,Natore,2012,388758.0,4860.25,20.05986556478839,53.67982399808401,29.881662971125174,31.35813059414422,28.35229549570934,29.20796650625546
Rajshahi,Natore,2013,395082.0,4860.25,30.135640136822797,48.4373092431742,20.594504214206882,50.394630901320554,38.673421817919305,24.493715062182844
Rajshahi,Natore,2014,398788.0,4860.25,50.61711087343265,27.888788329812247,22.029529775368392,20.074435379381484,33.56864416186622,44.94284825714128
Rajshahi,Natore,2015,402965.0,4860.25,23.97401255994052,32.85611465654008,28.798399261290186,37.530549481454614,42.73120541522222,17.97439762048166
Rajshahi,Natore,2016,409048.0,4860.25,35.18179733008267,56.8255223326909,53.521142592160395,49.772964081718904,182.39841318800305,50.92486619068994
Rajshahi,Natore,2017,417050.0,4860.25,0.0,33.683328535670356,14.564293925680392,40.630599756511934,26.055660495334628,34.57057867821246
Rajshahi,Natore,2018,421261.0,,45.141289101759334,26.562189186872125,28.958864681865556,28.232771925290645,27.45370876471115,35.501487527067795
Rajshahi,Natore,2019,422180.0,4860.25,57.81914662391833,43.078632969914004,33.55396143813484,6.182905053723605,33.89415313950346,44.08404236413619
Rajshahi,Natore,2020,428751.0,4860.25,21.056563477314587,30.925224531775527,53.638597129808616,25.062801181769746,54.44880641515207,28.775534242877043
Rajshahi,Natore,2021,446129.0,4860.25,27.68345167194671,18.99805870107552,44.403493672177504,0.0,41.200923840007405,48.90101190378282
Rajshahi,Natore,2022,452842.0,4860.25,20.849211840309763,33.754378371691864,33.32136528051949,48.43042534299971,17.930885410508186,11.23147518786923
Rajshahi,Natore,2023,437779.0,4860.25,20.885236371797987,21.752292193012245,8.504935635003072,39.54058816176976,10.519156466845342,28.325171124465616
Rajshahi,Natore,2024,447223.0,4860.25,31.146252219876832,28.92279858656121,32.429818617579436,2.9753114860207948,17.478047339089393,50.90355451915966
Rajshahi,Natore,2025,452368.0,4860.25,19.22155483670891,36.76912908351278,18.398645042043018,23.94708310100375,37.24257436256223,51.37762803380983
Rajshahi,Bogra,2010,959705.0,3168.42,12.385463922165435,39.62260388679815,27.883525897312104,24.470132394556945,24.843097421689556,52.34038490724227
Rajshahi,Bogra,2011,972728.0,3168.42,42.97591687020763,15.855154730455777,35.24921527342412,9.062937993374842,44.552022723375,54.616921096076894
Rajshahi,Bogra,2012,982770.0,3168.42,31.601182969834,20.414670618763086,0.0,8.934961197712258,52.68696572888595,36.93810028340579
Rajshahi,Bogra,2013,991759.0,3168.42,10.50471759600833,51.60788227107823,17.24166404528067,17.105473287509508,43.894711493728195,49.4317813055895
Rajshahi,Bogra,2014,1016796.0,3168.42,0.0,30.689286675875632,25.69027189524187,104.38175750944912,9.404673664756618,35.51520359882572
Rajshahi,Bogra,2015,1023409.0,3168.42,31.491176840323043,54.83779397094304,66.47817966308914,53.47697031349705,50.05723384280324,29.413019976125355
Rajshahi,Bogra,2016,1041674.0,3168.42,0.0,46.31638232649804,34.89053196203196,22.89543814576804,43.82414448105809,17.647584505702092
Rajshahi,Bogra,2017,1058508.0,3168.42,5.213385466758392,38.289841434405815,36.18215489968728,25.140403145017277,35.443212014754906,29.622452222251805
Rajshahi,Bogra,2018,1062773.0,3168.42,23.132419896231603,35.059671881858144,49.309957649935725,32.8449291192733,23.10959607338451,41.09850870214785
Rajshahi,Bogra,2019,1090050.0,3168.42,36.637529827628,25.4359619718581,14.85181042901984,23.950906009943186,35.19119589748314,45.44081892607683
Rajshahi,Bogra,2020,1083528.0,3168.42,48.16041682916896,34.79680262704602,39.564422309086474,53.64958925850965,25.192043997323342,43.93663658592945
Rajshahi,Bogra,2021,1097633.0,3168.42,33.09257537767761,291.46402366657884,16.000512709417762,15.143456796151245,15.404879416127166,50.0675510106777
Rajshahi,Bogra,2022,1122062.0,3168.42,46.54136372278691,38.17799436412819,38.137195377998424,49.009007269114655,25.444992758742934,33.427472264636805
Rajshahi,Bogra,2023,1121494.0,3168.42,8.70546526236806,23.786218533475328,24.432258111098044,20.890192167936874,27.151638648575595,18.473438720207145
Rajshahi,Bogra,2024,1153534.0,3168.42,34.194345666975494,25.18822985042301,31.886257824772184,29.64910999538299,30.656506108503695,11.165762367125241
Rajshahi,Bogra,2025,1165002.0,3168.42,45.64229889765752,109.53249454208506,30.340738161303655,50.42481082080999,19.155581556514385,30.694521445186773
Barisal,Barisal City,2010,584441.0,,38.52688633619856,14.532338198707233,32.86365379148792,28.124012758496942,43.08918686935007,48.64256909473565
Barisal,Barisal City,2011,590952.0,2452.0,47.581730120868954,50.83768537852434,17.035216192842626,41.87811660825186,154.86878084199037,33.18273801132864
Barisal,Barisal City,2012,601241.0,2452.0,14.174265896494344,0.0,16.38854866757838,22.174433065648447,52.910778259488815,24.941318750471872
Barisal,Barisal City,2013,606847.0,2452.0,29.493517449260935,51.219983349190535,24.251695054194194,25.92312614246008,49.73370220906135,44.99712175728524
Barisal,Barisal City,2014,614725.0,2452.0,28.86630882008075,181.4475110132335,22.454837067348876,49.887137733001694,47.148595241495016,26.17066569301428
Barisal,Barisal City,2015,619607.0,2452.0,39.608295627410435,17.61699299890989,51.645272772120656,2.017537532760427,42.22679344557037,14.934929222655356
Barisal,Barisal City,2016,634994.0,2452.0,35.819518140555495,0.0,57.042537878165156,42.49770762096745,12.476300859439675,25.322244094952012
Barisal,Barisal City,2017,636578.0,2452.0,41.93517025184209,20.97411137330509,37.7395620318088,36.815826385229435,50.207089754296184,1.5288225906864104
Barisal,Barisal City,2018,642207.0,2452.0,38.38735822952595,180.79745591012176,49.04585753492687,35.61820986865082,37.32046336488263,45.82845101949705
Barisal,Barisal City,2019,657919.0,2452.0,56.5957133822168,64.96987107703725,61.55903571143476,46.19296757991877,22.995022812918968,42.249620363579005
Barisal,Barisal City,2020,678178.0,2452.0,214.80461388269464,0.0,12.727035781175367,5.275098805896812,15.634254371271329,17.62321289019439
Barisal,Barisal City,2021,679763.0,2452.0,28.454094898732542,28.511822140585615,35.94747588190358,25.858664729116313,49.135607494470754,18.42039821079571
Barisal,Barisal City,2022,690498.0,2452.0,25.244714737378196,34.821991141805675,19.63715643504139,39.53804366506178,25.962932967332552,0.0
Barisal,Barisal City,2023,685706.0,2452.0,49.73898493602119,27.748604431223175,51.69316821049121,34.91998363685712,52.29190373772206,20.79685678641235
Barisal,Barisal City,2024,703643.0,2452.0,34.57378181037019,35.109427140632064,36.479682914879014,3.9034567507278553,38.635436935769896,39.568339209879795
Barisal,Barisal City,2025,714213.0,2452.0,81.08070998380467,22.37371492965975,8.296069062968808,0.0,27.002738921989828,45.24753535048622
Barisal,Patuakhali,2010,791495.0,4514.33,30.447828475091566,24.58682343042819,47.644283077257846,14.011207283822353,38.1721928596851,24.660776036975392
Barisal,Patuakhali,2011,802744.0,4514.33,13.997670571077704,37.45296742737674,18.566504565087047,25.35892808728819,24.947132217761464,19.036018452188173
Barisal,Patuakhali,2012,810685.0,4514.33,32.57931182443665,30.56427977829702,16.05395054430157,50.134082388380286,14.042912988392757,41.98653705825989
Barisal,Patuakhali,2013,820963.0,4514.33,3.163309055760549,34.84265570197116,1.2568801726520409,13.69937648902888,30.547345126025746,44.62652247138648
Barisal,Patuakhali,2014,831027.0,4514.33,14.833727111048608,15.2944087002735,18.974814166472626,28.698886307527,58.4595494983086,41.472425349960716
Barisal,Patuakhali,2015,844261.0,4514.33,46.24730403176171,54.09339063028825,53.34918983452132,39.49882897624757,49.41385489458452,15.927849018296653
Barisal,Patuakhali,2016,845817.0,4514.33,54.18903196203905,27.013174566630973,39.718664090849195,35.62738497108654,48.363266977365846,40.45422987062061
Barisal,Patuakhali,2017,859561.0,4514.33,24.329353425622685,22.968310263604458,34.03545424398469,18.15841475664161,35.328752417953396,21.82345444987961
Barisal,Patuakhali,2018,872268.0,4514.33,48.61211795270477,32.83943261677541,21.719095269447703,16.00680856445833,52.896649795188125,25.92916589098258
Barisal,Patuakhali,2019,,4514.33,27.852322100092362,196.60448509125962,39.2365643029545,46.95309548585973,38.16970822956761,52.46269373685335
Barisal,Patuakhali,2020,886784.0,4514.33,61.647226176772946,46.95203427520345,2.042554936347144,29.672866096828564,40.695390467869984,29.59451824543201
Barisal,Patuakhali,2021,904026.0,4514.33,40.888329943304015,24.021479943439292,0.0,35.11142689241036,31.34878982921394,17.044906724020972
Barisal,Patuakhali,2022,918058.0,,23.06212901994359,58.8843871591546,41.22516417648679,0.0,37.12061039393733,44.99177053758377
Barisal,Patuakhali,2023,942120.0,4514.33,28.94685942107961,49.27323572058221,51.377493632615256,10.935305418918352,35.68230094755141,24.074357166123455
Barisal,Patuakhali,2024,952988.0,4514.33,46.70964846565026,53.08522358291057,24.983412854451977,17.94804421455901,120.72584057149692,57.72015922823197
Barisal,Patuakhali,2025,968699.0,4514.33,45.413188791167656,17.741970555086155,31.59829019897618,40.26991638626375,16.454675835579625,24.915049438491856
Barisal,Bhola,2010,313807.0,2995.2,42.420565525673,44.74393411843452,26.954096156307436,36.53754075991462,39.10091501963162,38.24674406600945
Barisal,Bhola,2011,318192.0,2995.2,30.518505522115706,27.993944296904356,37.27346515564584,29.58429037615921,41.82595845702293,34.42704760604608
Barisal,Bhola,2012,,2995.2,2.7336967985018252,11.932273580642104,56.55081634005923,29.549469389781066,39.39360941058939,42.00976974753517
Barisal,Bhola,2013,324393.0,2995.2,27.981402215653816,41.630886115045115,43.20137590687334,20.183705632574707,25.38040359633275,48.203172133003065
Barisal,Bhola,2014,328902.0,2995.2,48.16811989648942,55.04022247575789,42.15796524990918,25.103400836730216,0.8654390935495159,29.70914136516812
Barisal,Bhola,2015,334534.0,2995.2,50.61895453738895,30.691445846506692,5.425011664943852,48.20896093238209,29.726785550782964,21.730889702668517
Barisal,Bhola,2016,335954.0,2995.2,33.93046703122158,61.20812291689643,23.57453786753749,52.4879650890292,37.1499953744467,51.73216765416254
Barisal,Bhola,2017,339401.0,2995.2,19.778366602577822,24.0643234224556,56.76490263583889,35.75211722020394,44.75014253345877,51.874319951991
Barisal,Bhola,2018,344855.0,2995.2,1.6007625565524954,46.35393179519652,43.92378761960668,33.20361887792074,47.46339380914764,27.911021179495034
Barisal,Bhola,2019,357247.0,2995.2,28.471994143856204,1.506124265308547,47.94716289730493,45.18413763499361,22.23832164452778,51.12763596846464
Barisal,Bhola,2020,362568.0,2995.2,21.122803988678584,23.66337687402887,45.23468939117161,27.67011624505298,31.017823148709674,5.623414058938589
Barisal,Bhola,2021,364981.0,2995.2,23.840887198482996,29.91378890453198,28.22691888031311,9.61121651563785,41.88431975823132,13.060795667875022
Barisal,Bhola,2022,358034.0,2995.2,35.96968533821583,36.43781746645969,21.976511000367108,28.765095596917433,50.10531747671568,40.55644382717746
Barisal,Bhola,2023,367638.0,2995.2,40.50907086514501,22.535904050928764,27.114452284674087,24.76216855449823,17.095974728832683,26.194607962379735
Barisal,Bhola,2024,367854.0,2995.2,19.091587230097062,15.743244582281969,0.0,36.646496402829094,22.431536975623786,22.780963395421775
Barisal,Bhola,2025,391121.0,2995.2,14.61731292655663,31.166517259721545,40.620083099715956,48.670092503747895,31.498709661034603,11.449234529745102
Barisal,Jhalokathi,2010,411857.0,,24.853106627277302,29.655083892825573,35.27522295200368,30.114710513273774,23.832708665609058,41.37860773613412
Barisal,Jhalokathi,2011,417672.0,2984.72,34.087990741020285,21.95262708187906,13.57899950725798,8.640056465926303,18.186468205653124,41.31149801999381
Barisal,Jhalokathi,2012,423583.0,2984.72,49.853785016334264,43.281192881818065,16.103245309490887,20.784425338023404,0.0,19.662228653716717
Barisal,Jhalokathi,2013,426481.0,,50.86252873451546,42.63548483491284,21.84653481109413,6.455212549914158,28.2763328694568,49.85155892488683
Barisal,Jhalokathi,2014,434328.0,2984.72,42.87993273429794,15.815109637414137,45.74692398511983,49.48847599947294,41.12100919072012,31.755983594838572
Barisal,Jhalokathi,2015,441710.0,2984.72,48.268524922946895,42.25231258888151,39.89448645118788,41.950776965250554,25.026724452515378,37.85021106305615
Barisal,Jhalokathi,2016,444576.0,2984.72,44.75697630942248,28.91845907143717,50.44385343581115,49.441532688180374,19.03662129383259,31.31750919376174
Barisal,Jhalokathi,2017,450310.0,2984.72,42.246000803915706,47.01688956597357,41.282697728290124,14.817213722956303,35.48845444508862,38.99703876209419
Barisal,Jhalokathi,2018,455607.0,2984.72,29.012652494451995,63.1872522543684,12.759986279316182,17.97306303512048,49.827109666591134,28.4885067903838
Barisal,Jhalokathi,2019,462866.0,2984.72,22.163298116481645,17.12538215165756,46.109432150565404,41.89927959501604,12.724111334389983,47.438971052653294
Barisal,Jhalokathi,2020,469005.0,2984.72,37.713968408430034,27.42871984911935,21.598951294112346,89.13600003440494,47.535754941415654,49.323588780847004
Barisal,Jhalokathi,2021,469494.0,2984.72,34.11159983893256,40.20779162784755,31.224182663426117,40.30666670101071,34.80484778149114,7.00304996203608
Barisal,Jhalokathi,2022,483302.0,2984.72,43.40763987383936,26.756323796163784,44.43550401658,173.30587014761898,0.0,20.63496919512781
Barisal,Jhalokathi,2023,486145.0,2984.72,49.01539357224584,26.520741083679958,34.86921788786407,30.84047918896716,18.201073910270395,46.368051869549724
Barisal,Jhalokathi,2024,501632.0,2984.72,19.403182335877716,31.39490578553564,26.561650706984707,29.059516115974848,19.353943339716583,22.75511722422442
Barisal,Jhalokathi,2025,485730.0,2984.72,40.92547459926031,20.752758466268116,54.13578138475777,41.72253141561967,48.126474339236864,21.91812782765831
Sylhet,Sylhet City,2010,264164.0,1157.08,33.97956572863738,25.998251443757397,11.351047403176148,10.816184012753654,33.775468155726,39.188149267076604
Sylhet,Sylhet City,2011,267995.0,1157.08,43.03084831212535,32.38944256959554,38.17160555495306,34.400480585897505,12.640007388986094,25.437842644817195
Sylhet,Sylhet City,2012,272024.0,1157.08,38.2744131943773,36.23750379303135,29.428020288512364,23.47802383629102,46.766394025785615,29.572623399998648
Sylhet,Sylhet City,2013,275693.0,1157.08,19.8589154712626,32.09294320427403,38.306959407409494,43.100384972335874,45.55310836504282,0.0
Sylhet,Sylhet City,2014,277626.0,1157.08,31.17240895333381,42.57401088724185,43.589972185650765,118.64694350079589,28.455942472112973,9.6674612363868
Sylhet,Sylhet City,2015,279407.0,1157.08,36.08999119035222,24.543978890648404,45.472238383968836,49.01580829167892,34.092040111139454,90.39942303029883
Sylhet,Sylhet City,2016,282551.0,1157.08,50.222626634776745,16.33611982656081,12.602063382198327,39.93977421615349,11.024516956270276,31.40023828279074
Sylhet,Sylhet City,2017,287700.0,1157.08,44.42776822892056,5.897760600644771,0.0,29.85344637815226,18.836608458454172,37.16185849037175
Sylhet,Sylhet City,2018,289193.0,1157.08,49.35594609332087,56.19895241586316,28.929016907154402,19.023198248015937,24.220763670202974,33.25389144781917
Sylhet,Sylhet City,2019,301923.0,1157.08,54.199537938799125,34.509900984422785,32.238323825234225,19.14384930800336,15.54399573356049,40.291904347581415
Sylhet,Sylhet City,2020,300641.0,1157.08,44.959816898148716,34.062448534488965,35.94188807521917,20.211090428964397,32.61451631817745,15.3332379100246
Sylhet,Sylhet City,2021,310414.0,1157.08,41.53317448951129,25.440593290989113,23.35854071649029,0.0,48.003122225295975,22.708029199910108
Sylhet,Sylhet City,2022,302718.0,1157.08,52.5712046299797,22.81422311282524,23.373766078373894,5.321442968092107,39.26183460952423,48.36350507917822
Sylhet,Sylhet City,2023,307575.0,1157.08,37.961842768657,39.930131770891705,35.521709989533875,48.10538433860069,47.12286137791282,26.89771308288085
Sylhet,Sylhet City,2024,317907.0,1157.08,29.45099326143903,41.45334334197399,28.280184724802726,0.0,0.0,17.048999961516227
Sylhet,Sylhet City,2025,315117.0,1157.08,42.093066004612254,19.44694809794953,50.28180817674524,31.168512054361496,0.0,39.28246898139267
Sylhet,Moulvibazar,2010,460777.0,3713.39,16.440440362995048,40.99955799810174,206.4114362405281,48.95432711475884,36.81637938292007,44.39855333646516
Sylhet,Moulvibazar,2011,467282.0,3713.39,3.943537914731653,52.47755879214576,41.82274137970073,27.26832850608306,27.48292601529746,57.84979683160571
Sylhet,Moulvibazar,2012,472843.0,3713.39,1.5102397639538363,33.8357595176198,24.89527122661602,29.717216201225636,2.880332107087449,39.318485825544116
Sylhet,Moulvibazar,2013,479527.0,3713.39,25.09237141162219,34.36355486302337,58.37310898977801,21.466879383038105,52.08184213563982,50.29357309880354
Sylhet,Moulvibazar,2014,484494.0,3713.39,53.67360479252647,43.852394330989554,44.11692968780909,19.729179897302494,108.15719491731625,19.90512955641634
